instance,task_count,crew_limit,instance_index,repetition,instance_seed,anneal_seed,lower_bound,classical_makespan,classical_runtime,annealing_feasible,annealing_makespan,annealing_runtime,annealing_build_time,annealing_sample_time,feasible_read_rate,gap_to_lower_bound,improvement_vs_classical,bqm_variables,bqm_interactions
random_n6_r3_s20267720,6,3,1,1,20267720,20361420,8,8,0.00010050000855699182,True,9,0.13570366697967984,0.0006171669811010361,0.1350864999985788,0.825,0.125,-1,73,685
random_n6_r3_s20267720,6,3,1,2,20267720,20361421,8,8,0.00010050000855699182,True,8,0.13659541701781563,0.0006633330194745213,0.1359320839983411,0.74,0.0,0,73,685
random_n8_r2_s20268719,8,2,0,0,20268719,20361519,11,11,0.00011670900858007371,True,15,0.2211960410058964,0.0010135830088984221,0.22018245799699798,0.66,0.36363636363636365,-4,118,1534
random_n8_r2_s20268719,8,2,0,1,20268719,20361520,11,11,0.00011670900858007371,True,15,0.21829437499400228,0.0012575839937198907,0.2170367910002824,0.705,0.36363636363636365,-4,118,1534
random_n8_r2_s20268719,8,2,0,2,20268719,20361521,11,11,0.00011670900858007371,True,14,0.21069741700193845,0.001232417009305209,0.20946499999263324,0.75,0.2727272727272727,-3,118,1534
random_n8_r2_s20269720,8,2,1,0,20269720,20361619,13,13,0.00012012501247227192,True,18,0.20724579200032167,0.001333458989392966,0.2059123330109287,0.735,0.38461538461538464,-5,136,2066
random_n8_r2_s20269720,8,2,1,1,20269720,20361620,13,13,0.00012012501247227192,True,17,0.20784595899749547,0.001454709010431543,0.20639124998706393,0.75,0.3076923076923077,-4,136,2066
random_n8_r2_s20269720,8,2,1,2,20269720,20361621,13,13,0.00012012501247227192,True,15,0.20831137499772012,0.00144749999162741,0.2068638750060927,0.775,0.15384615384615385,-2,136,2066
random_n8_r3_s20270719,8,3,0,0,20270719,20361719,14,14,0.00011970801278948784,True,14,0.15222416698816232,0.0006894170073792338,0.1515347499807831,0.625,0.0,0,90,765
random_n8_r3_s20270719,8,3,0,1,20270719,20361720,14,14,0.00011970801278948784,True,14,0.15165116600110196,0.0007646250014659017,0.15088654099963605,0.575,0.0,0,90,765
random_n8_r3_s20270719,8,3,0,2,20270719,20361721,14,14,0.00011970801278948784,True,14,0.15150562502094544,0.000749250000808388,0.15075637502013706,0.595,0.0,0,90,765
random_n8_r3_s20271720,8,3,1,0,20271720,20361819,11,11,0.00011283298954367638,True,15,0.2084937930048909,0.0020859590149484575,0.20640783398994245,0.725,0.36363636363636365,-4,157,3112
random_n8_r3_s20271720,8,3,1,1,20271720,20361820,11,11,0.00011283298954367638,True,15,0.20627845797571354,0.0020591249922290444,0.2042193329834845,0.755,0.36363636363636365,-4,157,3112
random_n8_r3_s20271720,8,3,1,2,20271720,20361821,11,11,0.00011283298954367638,True,15,0.2080674169701524,0.002055666991509497,0.2060117499786429,0.755,0.36363636363636365,-4,157,3112
random_n10_r2_s20272719,10,2,0,0,20272719,20361919,20,20,0.00015624999650754035,True,27,0.24656525001046248,0.0022775840188842267,0.24428766599157825,0.345,0.35,-7,197,3535
random_n10_r2_s20272719,10,2,0,1,20272719,20361920,20,20,0.00015624999650754035,True,26,0.24778233200777322,0.00241779099451378,0.24536454101325944,0.43,0.3,-6,197,3535
random_n10_r2_s20272719,10,2,0,2,20272719,20361921,20,20,0.00015624999650754035,True,26,0.2483667920168955,0.0023752920096740127,0.24599150000722148,0.36,0.3,-6,197,3535
random_n10_r2_s20273720,10,2,1,0,20273720,20362019,18,18,0.00013741699513047934,True,24,0.2739983339852188,0.0023351249983534217,0.27166320898686536,0.5,0.3333333333333333,-6,206,4076
random_n10_r2_s20273720,10,2,1,1,20273720,20362020,18,18,0.00013741699513047934,True,23,0.2729732909647282,0.0023698329750914127,0.2706034579896368,0.5,0.2777777777777778,-5,206,4076
random_n10_r2_s20273720,10,2,1,2,20273720,20362021,18,18,0.00013741699513047934,True,23,0.2734126669820398,0.0024615829752292484,0.27095108400681056,0.47,0.2777777777777778,-5,206,4076
random_n10_r3_s20274719,10,3,0,0,20274719,20362119,16,16,0.00014162500156089664,True,20,0.1894451670232229,0.0011557920079212636,0.18828937501530163,0.385,0.25,-4,136,1555
random_n10_r3_s20274719,10,3,0,1,20274719,20362120,16,16,0.00014162500156089664,True,19,0.1883446670253761,0.0013161250099074095,0.1870285420154687,0.405,0.1875,-3,136,1555
random_n10_r3_s20274719,10,3,0,2,20274719,20362121,16,16,0.00014162500156089664,True,18,0.18923654200625606,0.0012346250005066395,0.18800191700574942,0.385,0.125,-2,136,1555
random_n10_r3_s20275720,10,3,1,0,20275720,20362219,21,21,0.00015041700680740178,True,26,0.20242425001924857,0.0020040420058649033,0.20042020801338367,0.2,0.23809523809523808,-5,179,2907
random_n10_r3_s20275720,10,3,1,1,20275720,20362220,21,21,0.00015041700680740178,True,26,0.20076170799438842,0.002119207987561822,0.1986425000068266,0.255,0.23809523809523808,-5,179,2907
random_n10_r3_s20275720,10,3,1,2,20275720,20362221,21,21,0.00015041700680740178,True,24,0.2013231240271125,0.0021187080128584057,0.1992044160142541,0.165,0.14285714285714285,-3,179,2907
random_n12_r2_s20276719,12,2,0,0,20276719,20362319,11,11,0.00016125000547617674,True,17,0.3534802079957444,0.003064958000322804,0.3504152499954216,0.715,0.5454545454545454,-6,220,4738
random_n12_r2_s20276719,12,2,0,1,20276719,20362320,11,11,0.00016125000547617674,True,17,0.35313283395953476,0.003174833982484415,0.34995799997705035,0.7,0.5454545454545454,-6,220,4738
random_n12_r2_s20276719,12,2,0,2,20276719,20362321,11,11,0.00016125000547617674,True,17,0.35238329198909923,0.003168208000715822,0.3492150839883834,0.715,0.5454545454545454,-6,220,4738
random_n12_r2_s20277720,12,2,1,0,20277720,20362419,15,17,0.0001765000051818788,True,27,0.3552581669646315,0.005069624981842935,0.3501885419827886,0.48,0.8,-10,287,8307
random_n12_r2_s20277720,12,2,1,1,20277720,20362420,15,17,0.0001765000051818788,True,25,0.3561124170082621,0.005254082992905751,0.3508583340153564,0.5,0.6666666666666666,-8,287,8307
random_n12_r2_s20277720,12,2,1,2,20277720,20362421,15,17,0.0001765000051818788,True,23,0.3575513329997193,0.005209082999499515,0.3523422500002198,0.52,0.5333333333333333,-6,287,8307
random_n12_r3_s20278719,12,3,0,0,20278719,20362519,16,16,0.0001784999913070351,True,24,0.2975397080008406,0.004449750005733222,0.2930899579951074,0.365,0.5,-8,264,7073
random_n12_r3_s20278719,12,3,0,1,20278719,20362520,16,16,0.0001784999913070351,True,23,0.2979044580133632,0.004439208016265184,0.293465249997098,0.4,0.4375,-7,264,7073
random_n12_r3_s20278719,12,3,0,2,20278719,20362521,16,16,0.0001784999913070351,True,26,0.3001371660211589,0.004488500009756535,0.2956486660114024,0.34,0.625,-10,264,7073
random_n12_r3_s20279720,12,3,1,0,20279720,20362619,13,13,0.00016566700651310384,True,22,0.34542387499823235,0.005359208007575944,0.3400646669906564,0.415,0.6923076923076923,-9,297,9071
random_n12_r3_s20279720,12,3,1,1,20279720,20362620,13,13,0.00016566700651310384,True,21,0.3457179169927258,0.005384332995163277,0.3403335839975625,0.38,0.6153846153846154,-8,297,9071
random_n12_r3_s20279720,12,3,1,2,20279720,20362621,13,13,0.00016566700651310384,True,22,0.3474115839926526,0.005484499997692183,0.3419270839949604,0.305,0.6923076923076923,-9,297,9071
